,CASE ID,TARGET,CODENAME,REAL NAME,KNOWN ALIASES,ALIGNMENT,EYES/HAIR,SEX,CURRENT STATUS,INTELLIGENCE,STRENGTH,SPEED,DURABILITY,ENERGY,FIGHTING,FIRST OBSERVED,DOCUMENTED STORIES,DETAILED FILE,MUGSHOT
10,1009175,Henry McCoy,Beast,"Dr. Henry Philip ""Hank"" McCoy","Agile Avenger, Blue, Golden Armed Boy, Hanko, Kreature, Magilla Gorilla Mutant #666,, ""Monkey Man"", Monkey, Dr. M, Tabby, Beastie Boy, Tanar McCoy",Good ,Blue / Blue ,Male ,Living ,5.0,4.0,3.0,4.0,1.0,4.0,Sep-63,http://marvel.com/comics/characters/1009175/beast?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Henry_McCoy_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/2/80/511a79a0451a3.jpg
11,1009366,Susan Storm,Invisible Woman,"Dr. Susan ""Sue"" Storm Richards","Franklin Storm ;
Mary Storm ;
Marygay Jewel Dinkins ;
Evelyn Richards ;
Nathaniel Richards ;
Jonathan Storm ;
Reed Richards ;
Franklin Richards ;
Valeria Richards ;
Vil and Wu ;
Bones :
Lyja ;

Venom ",Good ,Blue / Blond ,Female ,Living ,3.0,2.0,3.0,6.0,5.0,3.0,Nov-61,http://marvel.com/comics/characters/1009366/invisible_woman?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Susan_Storm_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/6/a0/52695b9cd40b6.jpg
12,CLASSIFIED,Namor McKenzie,King Namor,Namor McKenzie,"Avenging Son, Chicken of the Sea,  Dr. G.W. Falton, Ducklips, Emperor of the Deep, Fish-Man, Gill-Face, Imperius Rex, Joe Pierre, King Namor The First, King Of The Seas, Long John Silver, Lord of the Seven Seas, ""Mr. Big"", Namor the First, Phoenix, Phoenix King, ""Piscatorial Pirate,"" ""Rex, Sea King Sealord, Sub-Mariner, ""Subby""",Neutral ,Green / Black ,Male ,Living ,2.0,6.0,3.0,6.0,2.0,4.0,REDACTED,CLASSIFIED,https://marvel.fandom.com/wiki/Namor_McKenzie_(Earth-616),CLASSIFIED
13,1009629,Ororo Munroe,Storm,Ororo Munroe,"Beautiful Windrider, Blue, Emma Frost , Goddess, Hadari Yao/Hadari-Yao , High Priestess, Horseman of Life, La Reine Storm , Mistress of the Elements, Mutate #020, Ororo Iqadi T'Challa , Ororo Komo Wakandas , Princess of N'Dare, Queen Ororo of Wakanda, 'Ro, Sista Storm ""Sister Voodoo"", Weather Witch , White King, Windrider",Good ,Blue / White ,Female ,Living ,2.0,2.0,3.0,2.0,5.0,4.0,May-75,http://marvel.com/comics/characters/1009629/storm?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Ororo_Munroe_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/6/40/526963dad214d.jpg
14,1009338,Clinton Barton,Hawkeye,"Clinton Francis ""Clint"" Barton","Bowman, Br‘er Hawkeye, Bruno, Captain America/Cap, Constrictor, Dreadknight, Dr. Rogers, Father Time, Friend Bowman, Golden Archer, Goliath, the Hawkeye Kid, Hawkeye the Marksman, Hawkguy, Longbow, Louis, Man-Hawkeye, Mr. Costello, Purple Man, Robin Hood, Ronin, Seagate Superhuman Cellblock Prisoner 334556, The Other Hawkeye",Good ,Blue / Blond ,Male ,Living ,3.0,2.0,2.0,2.0,1.0,6.0,Sep-64,http://marvel.com/comics/characters/1009338/hawkeye?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Clinton_Barton_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/e/90/50fecaf4f101b.jpg
15,1009262,Matthew Murdock,Daredevil,"Matthew Michael ""Matt"" Murdock","Captain Universe, Daredevil 1.0, Death's Head, The Devil, DD, Double-D, Frog-Man, Gary, Guardian Devil, Hornboy, Hornhead, Horn-Head, Ikari, Jack Batlin, Jester, Kingpin, Kingpin of Crime, Kingpin of Hell's Kitchen, Laurent LeVasseur, Man Without Fear, Matty, Michael ""Mike"" Murdock, Mister Faversham, The Most Dangerous Man Alive, Mr. Devil, Nameless One,Ray Mallory, Red, Red Man, Salvatore ""Side Pockets"" Buchetto, Scarlet Avenger, Scarlet Swashbuckler, Shades, Thor, The Vigil",Good ,Blue / Red ,Male ,Living ,3.0,3.0,2.0,2.0,4.0,5.0,Apr-64,http://marvel.com/comics/characters/1009262/daredevil?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Matthew_Murdock_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/d/50/50febb79985ee.jpg
16,1009282,Stephen Strange,Doctor Strange,Dr. Stephen Vincent Strange,"Black Priest, Cape Man, Captain Universe, Doc, Doc Dollars, Dr. Sparkles, Doctor Vague, Dr. Whatisname, Dumb Magician, the Eye, Iron Mage, Master of Black Magic, Red Rajah, Sheriff Strange, Sherlock, Sorcerer Supreme, Stephen Sanders, Steven/Steve, Steverino, Strange, Master of the Mystic Arts, Vincent Stevens, Wizard",Good ,Grey / Black ,Male ,Living ,4.0,2.0,9.0,2.0,6.0,6.0,Jul-63,http://marvel.com/comics/characters/1009282/doctor_strange?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Stephen_Strange_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/5/f0/5261a85a501fe.jpg
17,1009708,Mary Jane Watson,Mary Jane Watson,"Mary Jane ""MJ"" Watson","Red, Red Sonja, Emma Holmes, Mary Jane Watson-Parker, Mrs. Spider-Man, Friendly Neighborhood Spider-Wife, Spider-Wife, Mrs. Webs, Mrs. Parker, Copper Top, Mary Reilly, Janie, Mary Morgan, Crimson She-Devil, Iron Spider, Mystery Girl",Good ,Green / Red ,Female ,Living ,2.0,2.0,2.0,2.0,1.0,2.0,Jun-65,http://marvel.com/comics/characters/1009708/mary_jane_watson?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Mary_Jane_Watson_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/2/03/528d33d000749.jpg
18,1009372,John Jonah Jameson,J. Jonah Jameson,"John Jonah Jameson, Jr.","J. J. Jameson, JJJ, The Sensational Spider-Mayor, Flat-Topped Fink, J. Jonah Happyface, Spider-Tracer Killer/S.T.K , J. Jonah Jerkwad, Red Rajah",Neutral ,Blue / Black ,Male ,Living ,3.0,2.0,2.0,2.0,1.0,3.0,Mar-63,http://marvel.com/comics/characters/1009372/j_jonah_jameson?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/John_Jonah_Jameson_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/b/d0/5269582835689.jpg
19,1009362,Robert Drake,Iceman,"Robert Louis ""Bobby"" Drake","Department X, X-Men , X-Men , Murder Circus , Excelsiors , The Twelve, X-Factor/X-Terminators , The Chosen , Secret Defenders, Fantastic Four, Defenders, Champions ",Good ,Brown / Brown ,Male ,Living ,2.0,3.0,3.0,4.0,5.0,4.0,Sep-63,http://marvel.com/comics/characters/1009362/iceman?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Robert_Drake_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/1/d0/52696c836898c.jpg
20,CLASSIFIED,Henry Pym,Giant-Man,"Dr. Henry Jonathan ""Hank"" Pym","Ant-Man, ""Bumble-Bee"", ""Boss Man"" , Earth's Scientist Supreme, Gigantus, Goliath, The Mage, The Master of Many Sizes, Scientific Adventurer, Ultron, Wasp, Yellowjacket,",Good ,Blue / Blond ,Male ,Living ,6.0,7.0,3.0,3.0,6.0,3.0,Jan-62,CLASSIFIED,https://marvel.fandom.com/wiki/Henry_Pym_(Earth-616),CLASSIFIED
21,1009504,Charles Xavier,Professor X,Dr. Charles Francis Xavier,"Acushla, Bald Phoenix, Baldy, Charlie, Charley, Charley-Boy, Chuck, Cue Ball, Dr. X, The Good Shepherd, Nathaniel Essex, Onslaught, Prisoner M-13, Proffy, Proud Task-master, Sinister, Task-master, ""telepathic Mahatma Gandhi of the mutant cause"", X",Good ,Blue / None,Male ,Deceased ,5.0,2.0,2.0,2.0,5.0,3.0,Sep-63,http://marvel.com/comics/characters/1009504/professor_x?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Charles_Xavier_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/3/e0/528d3378de525.jpg
22,CLASSIFIED,Warren Worthington III,Angel,Warren Kenneth Worthington III,"""Gabriel"", Apocalypse, Dark Angel of Death, Dark Angel, Death, Avenging Angel, Savior of the Chosen, ""Angel of Death"", W. W.,  ""Overgrown Mosquito"", ""Little Sparrow"", Horseman of Life, ""Little Mr. Modest"", ""the one with wings"", ""arrogant one"", Bird Man Wing Man, Fourth Horseman, Pretty Boy, Michael The Archangel, 'Hellspawn', 'Abomination', 'Spawn of Satan', 'Son of Darkness'",Good ,Blue / Blond ,Male ,Living ,3.0,2.0,3.0,2.0,1.0,4.0,Sep-63,CLASSIFIED,https://marvel.fandom.com/wiki/Warren_Worthington_III_(Earth-616),CLASSIFIED
23,1009243,Piotr Rasputin,Colossus,"Piotr Nikolaievitch ""Peter"" Rasputin","Chrome Dome, The Destroyer of Worlds, Juggernaut, The Killer of Worlds, Little Brother, Pete, Peter Nicholas, Petey, Phoenix, The Proletarian, Russkie, War",Good ,Blue / Black ,Male ,Living ,2.0,6.0,2.0,6.0,1.0,4.0,May-75,http://marvel.com/comics/characters/1009243/colossus?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Piotr_Rasputin_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/6/e0/51127cf4b996f.jpg
24,1009562,Wanda Maximoff,Scarlet Witch,Wanda Maximoff,"Ana Maximoff, Emperor of Magic, Fine Sorceress, Little Witch, Pretender, Queen of Chaos, Wanda Django Maximoff, Wanda Frank, Wanda the Witch, Wendy, Witch",Good ,Green / Brown ,Female ,Living ,3.0,2.0,2.0,2.0,6.0,3.0,Mar-64,http://marvel.com/comics/characters/1009562/scarlet_witch?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Wanda_Maximoff_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/6/70/5261a7d7c394b.jpg
25,1009471,Nicholas Fury,Nick Fury,"Nicholas Joseph ""Nick"" Fury, Sr.","Agent A-1, Doyle, Gemini, Man in the Mystery Mask, Mr. Anger, Mr. Ollen, Nick Fury, Nicky Boy, Patch, Rudolf Valentino, Scorpio, Sgt. Fury, The Man on the Wall, The One-Eyed Man, The Unseen",Neutral ,Brown / Brown ,Male ,Living ,3.0,2.0,2.0,2.0,1.0,6.0,May-63,http://marvel.com/comics/characters/1009471/nick_fury?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Nicholas_Fury_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/3/c0/5261a745e658d.jpg
26,1009707,Janet van Dyne,Wasp,Janet Van Dyne,"""Dingaling Jan, The Airhead Heiress"", Doctor Spectrum, ""Fashion Fly"", Giant-Woman, Jan, Janet Pym, Pixie, ""Tinkertoots"", ""Waspie"", the Winsome Wasp, the Wonderful Wasp, The Wondrous Wasp,",Good ,Blue / Auburn ,Female ,Living ,3.0,7.0,3.0,2.0,4.0,4.0,Jun-63,http://marvel.com/comics/characters/1009707/wasp?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Janet_Van_Dyne_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/9/c0/5390dfd5ef165.jpg
27,CLASSIFIED,Jean Grey,Marvel Girl,Jean Elaine Grey-Summers,"Redd Dayspring, ""Red"", ""Jeannie"", Ms. Psyche, Marvel Le Fey, Phoenix, White Phoenix of the Crown, ""Jeanie,"" ""Cute Tomato,"" ""Red Riding Hood""",Good ,Green / Red ,Female ,Deceased ,3.0,2.0,10.0,9.0,13.0,4.0,Sep-63,CLASSIFIED,https://marvel.fandom.com/wiki/Jean_Grey_(Earth-616),CLASSIFIED
28,1009189,Natalia Romanova,Black Widow,"Natalia Alianovna ""Natasha"" Romanova","Annie Oakley, Babette, Beauteous One, Black Pearl, Boss Lady, Czarina, Ebon Flame, Enchantress, Laura Matthers, Lottie Hederman, Madame Nikita, Ms. Heck, Nadine Roman, Nancy Rushman, ""Nat,"" Natalie Grey, Natalya Romanova, Natasha Romanoff, Natalia Shostakova, Natuska, Oktober, Red, Red Cat, 'Tasha, Tsarina, War Widow, Yelena Belova",Good ,Green / Red ,Female ,Living ,3.0,3.0,2.0,3.0,3.0,6.0,Apr-64,http://marvel.com/comics/characters/1009189/black_widow?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Natalia_Romanova_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/f/30/50fecad1f395b.jpg
29,1009472,Kurt Wagner,Nightcrawler,Kurt Wagner ,"Captain, Bamf, Elf, Fuzzy-blue, Fuzzy Elf, Gainsborough, Great Boggie, Herr Indigo, The Daredevil Demon, The Flying Fiend, The Magnificent Monster,",Good ,Yellow / Blue ,Male ,Living ,3.0,2.0,10.0,2.0,1.0,3.0,May-75,http://marvel.com/comics/characters/1009472/nightcrawler?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Kurt_Wagner_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/1/40/526034979bc98.jpg
30,1009697,Vision,Vision,"""The Vision"" ","Alex Lipton, Ghost of Stone, Human Torch, Jim Hammond, Manikin, Red, Victor Shade, Yellowjacket",Good ,Gold / None ,Male ,Living ,4.0,5.0,3.0,6.0,6.0,3.0,Oct-68,http://marvel.com/comics/characters/1009697/vision?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Vision_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/9/d0/5111527040594.jpg
31,1009490,May Reilly,May Parker,"Maybelle ""May"" Parker-Jameson, née Reilly","Aunt May, May Reilly, May Parker, May Fitzgerald, Golden Oldie, May Morgan",Good ,Blue / Grey ,Female ,Living ,2.0,1.0,1.0,1.0,1.0,1.0,Aug-62,http://marvel.com/comics/characters/1009490/may_parker?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Maybelle_Reilly_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/c/30/535fec80bb4a6.jpg
